메인증상,세부 증상,증상분류,고유번호
귀를 가려워한다. 아파한다. 머리를 흔든다,귀. 귀지에서 신 냄새가 난다,C증상,141
귀를 가려워한다. 아파한다. 머리를 흔든다,겨드랑이. 다리 안쪽의 겹치는 부위. 발가락 사이. 음부 등에 염증이 일어난다,C증상,141
귀를 가려워한다. 아파한다. 머리를 흔든다,귀 덮개가 부어 있다,D증상,142
귀를 가려워한다. 아파한다. 머리를 흔든다,이개의 안쪽이 부어있다,D증상,142
귀를 가려워한다. 아파한다. 머리를 흔든다,열과 통증을 동반한다,D증상,142
귀를 가려워한다. 아파한다. 머리를 흔든다,귀에서 냄새가 난다,E증상,143
귀를 가려워한다. 아파한다. 머리를 흔든다,고름 같은 분비물이 나온다,E증상,143
귀를 가려워한다. 아파한다. 머리를 흔든다,귓속이 부어 있다,E증상,143
귀를 가려워한다. 아파한다. 머리를 흔든다,열이 난다,E증상,143
소변량이 줄어든다,탈수증상을 보인다,A증상,144
소변량이 줄어든다,식욕이 없다,A증상,144
소변량이 줄어든다,소변을 볼 때 아파한다,A증상,144
소변량이 줄어든다,구토를 한다,A증상,144
소변량이 줄어든다,생식기 쪽을 만지는 것을 싫어한다,A증상,144
소변량이 줄어든다,배뇨 시도 횟수가 증가한다,A증상,144
소변량이 줄어든다,혈액이 섞인 소변을 본다,A증상,144
소변량이 줄어든다,눈이 움푹 들어간다,B증상,145
소변량이 줄어든다,잇몸이 마른다,B증상,145
소변량이 줄어든다,피부 탄력이 줄어든다,B증상,145
소변량이 줄어든다,침이 끈적해진다,B증상,145
소변량이 줄어든다,기력이 없다,C증상,146
소변량이 줄어든다,식욕이 없다,C증상,146
소변량이 줄어든다,소변을 보지 않는다,C증상,146
소변량이 줄어든다,구토를 한다,C증상,146
소변을 자주 지린다,소변에서 냄새가 난다,A증상,147
소변을 자주 지린다,혈액이 섞인 소변을 본다,A증상,147
소변을 자주 지린다,소변에 고름이 섞여 나온다,A증상,147
소변을 자주 지린다,소변을 볼 때 아파한다,A증상,147
소변을 자주 지린다,소변을 보는 횟수가 증가한다,B증상,148
소변을 자주 지린다,혈액이 섞인 소변을 본다,B증상,148
소변을 자주 지린다,물을 많이 마신다,B증상,148
소변이 나오지 않는다. 보기 힘들어 한다,꼬박 하루 동안 나오지 않는다,A증상,149
소변이 나오지 않는다. 보기 힘들어 한다,녹초가 된다,A증상,149
소변이 나오지 않는다. 보기 힘들어 한다,구토를 동반한다,A증상,149
소변이 나오지 않는다. 보기 힘들어 한다,기운이나 식욕이 없다,A증상,149
소변이 나오지 않는다. 보기 힘들어 한다,다음. 다뇨 등의 증상을 보이다가 소변량이 적어지고. 어느 순간 나오지 않는다,A증상,149
소변이 나오지 않는다. 보기 힘들어 한다,설사를 한다,A증상,149
소변이 나오지 않는다. 보기 힘들어 한다,입이 바싹 마를 정도로 심한 탈수증상을 보인다,A증상,149
소변이 나오지 않는다. 보기 힘들어 한다,꼬박 하루동안 나오지 않는다,B증상,150
소변이 나오지 않는다. 보기 힘들어 한다,녹초가 된다,B증상,150
소변이 나오지 않는다. 보기 힘들어 한다,구토를 동반한다,B증상,150
소변이 나오지 않는다. 보기 힘들어 한다,기운이나 식욕이 없다,B증상,150
소변이 나오지 않는다. 보기 힘들어 한다,기운이 있고 식욕도 있다,B증상,150
소변이 나오지 않는다. 보기 힘들어 한다,혈뇨가 나온다,B증상,150
소변이 나오지 않는다. 보기 힘들어 한다,꼬박 하루 동안 나오지 않는다,C증상,151
소변이 나오지 않는다. 보기 힘들어 한다,녹초가 된다,C증상,151
소변이 나오지 않는다. 보기 힘들어 한다,구토를 동반한다,C증상,151
소변이 나오지 않는다. 보기 힘들어 한다,기운이나 식욕이 없다,C증상,151
소변이 나오지 않는다. 보기 힘들어 한다,빈혈을 느낀다,C증상,151
소변이 나오지 않는다. 보기 힘들어 한다,소변에서 구취가 난다,C증상,151
소변이 나오지 않는다. 보기 힘들어 한다,체중 감소와 함께 모질이 나빠진다,C증상,151
소변이 나오지 않는다. 보기 힘들어 한다,꼬박 하루 동안 나오지 않는다,D증상,152
소변이 나오지 않는다. 보기 힘들어 한다,녹초가 된다,D증상,152
소변이 나오지 않는다. 보기 힘들어 한다,구토를 동반한다,D증상,152
소변이 나오지 않는다. 보기 힘들어 한다,기운이나 식욕이 없다,D증상,152
소변이 나오지 않는다. 보기 힘들어 한다,변비가 일어나거나. 변이 얇아진다,D증상,152
소변이 나오지 않는다. 보기 힘들어 한다,혈뇨가 나온다,D증상,152
소변이 나오지 않는다. 보기 힘들어 한다,꼬박 하루 동안 나오지 않는다,E증상,153
소변이 나오지 않는다. 보기 힘들어 한다,녹초가 된다,E증상,153
소변이 나오지 않는다. 보기 힘들어 한다,구토를 동반한다,E증상,153
소변이 나오지 않는다. 보기 힘들어 한다,기운이나 식욕이 없다,E증상,153
소변이 나오지 않는다. 보기 힘들어 한다,항문 한쪽 또는 양쪽이 크게 부풀어 오른다,E증상,153
소변이 나오지 않는다. 보기 힘들어 한다,꼬박 하루 동안 나오지 않는다,F증상,154
소변이 나오지 않는다. 보기 힘들어 한다,녹초가 된다,F증상,154
소변이 나오지 않는다. 보기 힘들어 한다,구토를 동반한다,F증상,154
소변이 나오지 않는다. 보기 힘들어 한다,기운이나 식욕이 없다,F증상,154
소변이 나오지 않는다. 보기 힘들어 한다,기운이 있고 식욕이 있다,G증상,155
소변이 나오지 않는다. 보기 힘들어 한다,소변의 색이 탁하다. 진하다,G증상,155
소변이 나오지 않는다. 보기 힘들어 한다,소변의 냄새가 강하게 난다,G증상,155
소변이 나오지 않는다. 보기 힘들어 한다,열이 난다,G증상,155
소변 색이 이상하다,소변 색에 이상이 있고 소변이 나오지 않거나 누기 힘들어 한다,A증상,156
소변 색이 이상하다,갑자기 기운이나 식욕이 완전히 사라진다,A증상,156
소변 색이 이상하다,다음. 다뇨 등의 증상을 보이다가 소변량이 적어지고. 어느 순간 전혀 나오지 않는다,A증상,156
소변 색이 이상하다,구토. 설사 등의 증상이 나타난다,A증상,156
소변 색이 이상하다,입이 바싹 마를 정도로 심한 탈수증상을 보인다,A증상,156
소변 색이 이상하다,소변 색에 이상이 있고 소변이 나오지 않거나 누기 힘들어 한다,B증상,157
소변 색이 이상하다,소변 색이 빨갛다,B증상,157
소변 색이 이상하다,배뇨 포즈를 취해도 전혀 나오지 않는다,B증상,157
소변 색이 이상하다,소변 색에 이상이 있고 소변이 나오지 않거나 누기 힘들어 한다,C증상,158
소변 색이 이상하다,기운. 식욕이 없어진다,C증상,158
소변 색이 이상하다,구토나 설사. 빈혈 증상을 보인다,C증상,158
소변 색이 이상하다,소변에서 구취가 난다,C증상,158
소변 색이 이상하다,체중 감소와 함께 모질이 나빠진다 ,C증상,158
소변 색이 이상하다,소변 색이 빨갛다,D증상,159
소변 색이 이상하다,소변이 잘 나오지 않는다,D증상,159
소변 색이 이상하다,소변 색이 탁하다,D증상,159
소변 색이 이상하다,통증 때문에 걷는 모습이 이상해지거나 등을 둥글게 웅크리는 자세를 취한다,D증상,159
소변 색이 이상하다,소변 색이 빨갛다,E증상,160
소변 색이 이상하다,다음. 다뇨 증상이 보인다,E증상,160
소변 색이 이상하다,소변 포즈를 자주 취하지만 나오지 않는다,E증상,160
소변 색이 이상하다,냄새가 강하게 난다,E증상,160
소변 색이 이상하다,발열이 난다,E증상,160
소변 색이 이상하다,식욕이 떨어지고 기운이 없다,E증상,160
소변 색이 이상하다,소변 색이 빨갛다,F증상,161
소변 색이 이상하다,진한 노란색. 오렌지색 소변이 나온다,G증상,162
소변 색이 이상하다,구토나 설사를 일으킨다,G증상,162
소변 색이 이상하다,식욕이나 기운이 없어진다,G증상,162
소변 색이 이상하다,눈. 입. 피부색이 노랗게 되는 황달증상이 나타난다,G증상,162
소변 색이 이상하다,경련이나 근력이 떨어져 비틀거린다,G증상,162
소변 색이 이상하다,배에 복수가 차거나 마른다,G증상,162
소변 색이 이상하다,진한 노란색. 오렌지색 소변이 나온다,H증상,163
소변 색이 이상하다,빈혈이 심해진다,H증상,163
소변 색이 이상하다,발열해서 입술 점막이 새파래진다,H증상,163
소변 색이 이상하다,점막이나 피부가 노랗게 되는 황달증상이 나타난다,H증상,163
소변 색이 이상하다,기침을 하거나. 기침으로 인하여 복수가 빵빵하게 부어오른다,I증상,164
소변 색이 이상하다,적갈색. 커피색 소변이 나온다,I증상,164
소변 색이 이상하다,호흡곤란 증상이 나타난다,I증상,164
소변 색이 이상하다,식욕부진 증상이 나타난다,I증상,164
소변 색이 이상하다,운동을 싫어하는 증상이 보인다,I증상,164
소변 색이 이상하다,적갈색. 커피색 소변이 나온다,J증상,165
소변 색이 이상하다,쉽게 피곤해진다,J증상,165
소변 색이 이상하다,식욕이 사라지며 운동을 싫어하게 된다,J증상,165
소변 색이 이상하다,안구 점막이나 잇몸 색이 살짝 하애진다,J증상,165
소변 색이 이상하다,피부나 점막이 노랗게 되는 황달 증상이 나타난다,J증상,165
설사를 한다,혈변이 나온다,A증상,166
설사를 한다,구토를 동반한다,A증상,166
설사를 한다,급격하게 마른다,A증상,166
설사를 한다,배를 아파한다,A증상,166
설사를 한다,심한 설사를 반복한다,A증상,166
설사를 한다,탈수증상을 일으키고 쇠약해진다,A증상,166
설사를 한다,혈변이 나온다,B증상,167
설사를 한다,구토를 동반한다,B증상,167
설사를 한다,급격하게 마른다,B증상,167
설사를 한다,배를 아파한다,B증상,167
설사를 한다,심한 설사를 반복한다,B증상,167
설사를 한다,설사가 장기간 계속되고 탈수증상을 일으킨다,B증상,167
설사를 한다,혈변이 나온다,C증상,168
설사를 한다,구토를 동반한다,C증상,168
설사를 한다,급격하게 마른다,C증상,168
설사를 한다,배를 아파한다,C증상,168
설사를 한다,심한 설사를 반복한다,C증상,168
설사를 한다,식욕이나 기운이 없어진다,C증상,168
설사를 한다,열이 난다,C증상,168
설사를 한다,기침이나 끈적거리는 눈곱에 콧물. 설사. 구토증상이 나타난다,C증상,168
설사를 한다,신체 일부를 움찔거리거나. 의식을 잃는 신경증상이 나타난다,C증상,168
설사를 한다,혈변이 나온다,D증상,169
설사를 한다,구토를 동반한다,D증상,169
설사를 한다,급격하게 마른다,D증상,169
설사를 한다,배를 아파한다,D증상,169
설사를 한다,심한 설사를 반복한다,D증상,169
설사를 한다,호흡이나 심박이 빨라져서 쇼크 증상이 나타난다,D증상,169
설사를 한다,악취가 나는 잼 같은 암적색 피가 섞인 변이 나온다,D증상,169
설사를 한다,혈변이 나온다,E증상,170
설사를 한다,구토를 동반한다,E증상,170
설사를 한다,급격하게 마른다,E증상,170
설사를 한다,배를 아파한다,E증상,170
설사를 한다,심한 설사를 반복한다,E증상,170
설사를 한다,격통으로 인하여 쇼크 증상을 일으킨다,E증상,170
설사를 한다,설사나 무른 변이 만성적으로 계속된다,E증상,170
설사를 한다,변에 벌레가 있다,E증상,170
설사를 한다,혈변이 나온다,F증상,171
설사를 한다,구토를 동반한다,F증상,171
설사를 한다,급격하게 마른다,F증상,171
설사를 한다,배를 아파한다,F증상,171
설사를 한다,심한 설사를 반복한다,F증상,171
설사를 한다,탈수증상이 보인다,F증상,171
설사를 한다,설사나 무른 변이 만성적으로 계속된다,F증상,171
설사를 한다,변에 벌레가 있다,F증상,171
설사를 한다,혈변이 나온다,G증상,172
설사를 한다,구토를 동반한다,G증상,172
설사를 한다,급격하게 마른다,G증상,172
설사를 한다,배를 아파한다,G증상,172
설사를 한다,심한 설사를 반복한다,G증상,172
설사를 한다,설사나 무른 변이 만성적으로 계속된다,H증상,173
설사를 한다,일부에 피가 섞여 있다,H증상,173
설사를 한다,변에 벌레가 있다,H증상,173
설사를 한다,항상 허겁지겁 많이 먹는데도 불구하고 체중이 늘지 않고 마른다,H증상,173
설사를 한다,악취가 나는 지방성 변을 다량으로 본다,H증상,173
설사를 한다,설사나 무른 변이 만성적으로 계속된다,I증상,174
설사를 한다,일부에 피가 섞여 있다,I증상,174
설사를 한다,변에 벌레가 있다,I증상,174
설사를 한다,기운이 없어진다,I증상,174
설사를 한다,체중이 감소한다,I증상,174
설사를 한다,배가 부풀어 오르는 증상이 나타난다,I증상,174
설사를 한다,설사나 무른 변이 만성적으로 계속된다,J증상,175
설사를 한다,일부에 피가 섞여 있다,J증상,175
설사를 한다,마른다,J증상,175
설사를 한다,변에 벌레가 있다,J증상,175
설사를 한다,엉덩이를 땅에 문지르거나 핥게 된다,J증상,175
설사를 한다,식욕부진을 보인다,J증상,175
설사를 한다,영양불량이 된다,J증상,175
설사를 한다,설사나 무른 변이 만성적으로 계속된다,K증상,176
설사를 한다,일부에 피가 섞여 있다,K증상,176
설사를 한다,마른다,K증상,176
설사를 한다,변에 벌레가 있다,K증상,176
설사를 한다,장이 확장되어 통증도 나타난다,K증상,176
설사를 한다,식욕이나 기운이 없어진다,K증상,176
설사를 한다,복통이 심해진다,K증상,176
설사를 한다,신장장애나 쇼크 증상이 나타난다,K증상,176
반복적으로 토한다,암컷의 배가 부어 있고. 음부에서 고름이 나오는 등의 증상을 동반한다,A증상,177
반복적으로 토한다,기운이 없다,A증상,177
반복적으로 토한다,물을 많이 마시고. 소변량이 증가한다,A증상,177
반복적으로 토한다,외음부가 부어오른다,A증상,177
반복적으로 토한다,음부에서 불쾌한 냄새가 나는 고름이나 혈농 등의 분비물이 나온다,A증상,177
반복적으로 토한다,임신한 개 처럼 배가 부풀어 오른다,A증상,177
반복적으로 토한다,구토나 설사 등의 증상이 나타난다,A증상,177
반복적으로 토한다,빈혈이나 신부전 증상이 나타난다,A증상,177
반복적으로 토한다,설사나 혈변을 동반한다,B증상,178
반복적으로 토한다,하루에 몇 차례씩 토한다,B증상,178
반복적으로 토한다,토한 내용물이 노랗다,B증상,178
반복적으로 토한다,토한 내용물에 피가 섞여 있다,B증상,178
반복적으로 토한다,출혈을 동반한 점액 상태의 변을 본다,B증상,178
반복적으로 토한다,탈수증상을 일으키고 쇠약해진다,B증상,178
반복적으로 토한다,식후에 토한다,B증상,178
반복적으로 토한다,설사나 혈변을 동반한다,C증상,179
반복적으로 토한다,하루에 몇 차례씩 토한다,C증상,179
반복적으로 토한다,토한 내용물이 노랗다,C증상,179
반복적으로 토한다,토한 내용물에 피가 섞여 있다,C증상,179
반복적으로 토한다,입이나 눈의 점막이 충혈된다,C증상,179
반복적으로 토한다,탈수증상을 일으킨다,C증상,179
반복적으로 토한다,황달이 일어나고 혈뇨가 보인다,C증상,179
반복적으로 토한다,고열이 난다,C증상,179
반복적으로 토한다,식후에 토한다,C증상,179
반복적으로 토한다,설사나 혈변을 동반한다,D증상,180
반복적으로 토한다,하루에 몇 차례씩 토한다,D증상,180
반복적으로 토한다,토한 내용물이 노랗다,D증상,180
반복적으로 토한다,토한 내용물에 피가 섞여 있다,D증상,180
반복적으로 토한다,탈수증상이 있다,D증상,180
반복적으로 토한다,식후에 토한다,D증상,180
반복적으로 토한다,설사나 혈변을 동반한다,E증상,181
반복적으로 토한다,하루에 몇 차례씩 토한다,E증상,181
반복적으로 토한다,토한 내용물이 노랗다,E증상,181
반복적으로 토한다,토한 내용물에 피가 섞여 있다,E증상,181
반복적으로 토한다,식욕이 부진해서 마른다,E증상,181
반복적으로 토한다,검은 변이 나온다,E증상,181
반복적으로 토한다,식후에 토한다,E증상,181
반복적으로 토한다,설사나 혈변을 동반한다,F증상,182
반복적으로 토한다,하루에 몇 차례씩 토한다,F증상,182
반복적으로 토한다,토한 내용물이 노랗다,F증상,182
반복적으로 토한다,토한 내용물에 피가 섞여 있다,F증상,182
반복적으로 토한다,격통 때문에 쇼크증상이 나타난다,F증상,182
반복적으로 토한다,식후에 토한다,F증상,182
반복적으로 토한다,설사나 혈변을 동반한다,G증상,183
반복적으로 토한다,하루에 몇 차례씩 토한다,G증상,183
반복적으로 토한다,토한 내용물이 노랗다,G증상,183
반복적으로 토한다,토한 내용물에 피가 섞여 있다,G증상,183
반복적으로 토한다,악취가 나는 잼 같은 암적색 피가 섞인 변이 나온다,G증상,183
반복적으로 토한다,탈수증상이 나타난다,G증상,183
반복적으로 토한다,호흡이나 심박이 빨라져서 쇼크 증상이 나타난다,G증상,183
반복적으로 토한다,식후에 토한다,G증상,183
반복적으로 토한다,설사나 혈변을 동반한다,H증상,184
반복적으로 토한다,하루에 몇 차례씩 토한다,H증상,184
반복적으로 토한다,토한 내용물이 노랗다,H증상,184
반복적으로 토한다,토한 내용물에 피가 섞여 있다,H증상,184
반복적으로 토한다,식욕이나 기운이 없어진다,H증상,184
반복적으로 토한다,복통이 심해진다,H증상,184
반복적으로 토한다,식후에 토한다,H증상,184
반복적으로 토한다,설사나 혈변을 동반한다,I증상,185
반복적으로 토한다,하루에 몇 차례씩 토한다,I증상,185
반복적으로 토한다,토한 내용물이 노랗다,I증상,185
반복적으로 토한다,토한 내용물에 피가 섞여 있다,I증상,185
반복적으로 토한다,식욕이나 기운이 없어진다,I증상,185
반복적으로 토한다,눈. 입. 피부색이 노랗게 되는 황달증상이 나타난다,I증상,185
반복적으로 토한다,경련이나 근력이 떨어져 비틀거린다,I증상,185
반복적으로 토한다,배에 복수가 차거나 마른다,I증상,185
반복적으로 토한다,식후에 토한다,I증상,185
반복적으로 토한다,설사나 혈변을 동반한다,J증상,186
반복적으로 토한다,하루에 몇 차례씩 토한다,J증상,186
반복적으로 토한다,토한 내용물이 노랗다,J증상,186
반복적으로 토한다,토한 내용물에 피가 섞여 있다,J증상,186
반복적으로 토한다,기운이나 식욕이 완전히 사라진다,J증상,186
반복적으로 토한다,다음. 다뇨 등의 증상을 보이다가 소변량이 적어지고. 어느 순간 전혀 나오지 않는다,J증상,186
반복적으로 토한다,입이 바싹 마를 정도로 심한 탈수증상을 보인다,J증상,186
반복적으로 토한다,식후에 토한다,J증상,186
반복적으로 토한다,설사나 혈변을 동반한다,K증상,187
반복적으로 토한다,하루에 몇 차례씩 토한다,K증상,187
반복적으로 토한다,토한 내용물이 노랗다,K증상,187
반복적으로 토한다,토한 내용물에 피가 섞여 있다,K증상,187
반복적으로 토한다,기운. 식욕이 없어진다,K증상,187
반복적으로 토한다,빈혈 증상을 보인다,K증상,187
반복적으로 토한다,소변에서 구취가 난다,K증상,187
반복적으로 토한다,체중 감소와 함께 모질이 나빠진다,K증상,187
반복적으로 토한다,식후에 토한다,K증상,187
식사 직후에 심하게 자주 토한다,점점 여위어간다,A증상,188
식사 직후에 심하게 자주 토한다,호흡곤란이나 발열을 동반한다,A증상,188
식사 직후에 심하게 자주 토한다,일반적인 구토와 다르게 토할 때 반사적으로 음식물이 튀어나가는 토출이라는 구토증상이 보인다,A증상,188
식사 직후에 심하게 자주 토한다,기운이 없어진다,B증상,189
식사 직후에 심하게 자주 토한다,식욕부진을 일으킨다,B증상,189
토하려는 기색이 있고. 입을 핥거나 침을 흘린다,배에 복수가 차거나 마른다,A증상,190
토하려는 기색이 있고. 입을 핥거나 침을 흘린다,경련이나 근력이 떨어져 비틀거린다,A증상,190
토하려는 기색이 있고. 입을 핥거나 침을 흘린다,눈. 입. 피부색이 노랗게 되는 황달증상이 나타난다,A증상,190
토하려는 기색이 있고. 입을 핥거나 침을 흘린다,식욕이나 기운이 없어진다,A증상,190
피부가 노랗다,구토나 설사가 나온다,A증상,191
피부가 노랗다,식욕이나 기운이 없어진다,A증상,191
피부가 노랗다,경련 또는 근력이 떨어져 비틀거린다,A증상,191
피부가 노랗다,의식이 혼탁해지거나 혼수상태가 발생한다,A증상,191
피부가 노랗다,쉽게 피곤해진다,B증상,192
피부가 노랗다,식욕이 없어진다,B증상,192
피부가 노랗다,운동을 싫어하게 된다,B증상,192
피부가 노랗다,안구 점막이나 잇몸 색이 살짝 하애진다,B증상,192
피부가 노랗다,소변 색이 옅어지거나 간혹 피가 섞인 듯 적갈색이 된다,B증상,192
다치지 않았는데 보라색 멍이 들었다,피를 토하거나 코피가 멈추기 않는다,A증상,193
다치지 않았는데 보라색 멍이 들었다,소변이나 대변에 피가 섞여나온다,A증상,193
다치지 않았는데 보라색 멍이 들었다,입이나  코 등의 점막 등에 멍 같은 보라색 출혈반이 보인다,A증상,193
이상한 냄새가 난다,심한 통증과 함께 열이 난다,A증상,194
이상한 냄새가 난다,심한 가려움을 동반한다,A증상,194
이상한 냄새가 난다,피부에 액체나 고름이 고인 수포나 농포가 생긴다,A증상,194
이상한 냄새가 난다,피부 표면에 우둘투둘한 부스럼이 생긴다,A증상,194
이상한 냄새가 난다,피부가 빨갛다,A증상,194
체중 감소. 물을 많이 마시고 소변량이 증가하는 등의 증상을 동반한다,요독증을 일으키고 경련 등 신경증상이 나타난다,A증상,195
체중 감소. 물을 많이 마시고 소변량이 증가하는 등의 증상을 동반한다,입이 바싹 마를 정도로 심한 탈수증상이 나타난다,A증상,195
체중 감소. 물을 많이 마시고 소변량이 증가하는 등의 증상을 동반한다,구토. 설사 등의 증상이 나타난다,A증상,195
체중 감소. 물을 많이 마시고 소변량이 증가하는 등의 증상을 동반한다,기운이나 식욕이 완전히 사라진다,A증상,195
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,밥을 먹기 힘들어 하고 구취가 난다,A증상,196
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,식욕이 없어진다,A증상,196
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,딱딱한 음식이 잇몸에 닿으면 아파한다,B증상,197
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,치구나 치석이 쌓이고 음식을 잘 먹지 못한다,B증상,197
