메인증상,세부 증상,증상분류,고유번호
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,구취가 심해진다,B증상,197
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,이빨이 갈색이나 검은색으로 변한다,C증상,198
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,구멍이 뚫리기도 한다,C증상,198
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,통증때문에 먹지 못하거나 구취가 심해진다,C증상,198
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,딱딱한 것을 깨물지 못한다,D증상,199
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,고름이 고여 얼굴이 부어오른다,D증상,199
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,코에서 피가 나거나 고름이 나기도 한다,D증상,199
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,혹이나 종기가 입안에 생겼거나 점막이 문드러진다,E증상,200
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,침이 흐르거나 입을 벌린 상태로 있는다,E증상,200
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,음식물을 잘 물지 못한다,E증상,200
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,검은 종양으로 점막이나 혀에 생긴다,E증상,200
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,이가 갈색이나 검게 변색되었다,E증상,200
침이 많다. 입안이나 잇몸이 붉고 출혈이 있다. 이가 흔들린다,입속에 멍울이나 혹이 있다,E증상,200
이가 갈색이나 검게 변색되었다,이빨이 쉽게 부러진다,A증상,201
이가 갈색이나 검게 변색되었다,치구나 치석이 쉽게 낀다,A증상,201
열 이외에도 심각한 증상을 동반한다,경련이나 의식장애를 일으킨다,A증상,202
열 이외에도 심각한 증상을 동반한다,호흡이 이상하다,A증상,202
열 이외에도 심각한 증상을 동반한다,축 늘어져 있다,A증상,202
열 이외에도 심각한 증상을 동반한다,변이나 소변을 실례한다,A증상,202
열 이외에도 심각한 증상을 동반한다,기운이나 식욕이 없다,A증상,202
열 이외에도 심각한 증상을 동반한다,설사나 구토를 동반한다,A증상,202
열 이외에도 심각한 증상을 동반한다,미열이 있다,A증상,202
열 이외에도 심각한 증상을 동반한다,콧구멍이 실룩거린다,A증상,202
열 이외에도 심각한 증상을 동반한다,심박 수가 증가한다,A증상,202
열 이외에도 심각한 증상을 동반한다,숨을 헐떡인다,A증상,202
열 이외에도 심각한 증상을 동반한다,호흡을 괴로워한다,A증상,202
열 이외에도 심각한 증상을 동반한다,경련이나 의식장애를 일으킨다,B증상,203
열 이외에도 심각한 증상을 동반한다,호흡이 이상하다,B증상,203
열 이외에도 심각한 증상을 동반한다,축 늘어져 있다,B증상,203
열 이외에도 심각한 증상을 동반한다,변이나 소변을 실례한다,B증상,203
열 이외에도 심각한 증상을 동반한다,기운이나 식욕이 없다,B증상,203
열 이외에도 심각한 증상을 동반한다,설사나 구토를 동반한다,B증상,203
열 이외에도 심각한 증상을 동반한다,미열이 있다,B증상,203
열 이외에도 심각한 증상을 동반한다,암컷의 배가 부어 있고. 음부에서 고름이 나오는 등의 증상을 동반한다,B증상,203
열 이외에도 심각한 증상을 동반한다,물을 많이 마시고. 소변량이 증가한다,B증상,203
열 이외에도 심각한 증상을 동반한다,외음부가 부어오른다,B증상,203
열 이외에도 심각한 증상을 동반한다,음부에서 불쾌한 냄새가 나는 고름이나 혈농 등의 분비물이 나온다,B증상,203
열 이외에도 심각한 증상을 동반한다,임신한 개 처럼 배가 부풀어 오른다,B증상,203
열 이외에도 심각한 증상을 동반한다,경련이나 의식장애를 일으킨다,C증상,204
열 이외에도 심각한 증상을 동반한다,호흡이 이상하다,C증상,204
열 이외에도 심각한 증상을 동반한다,축 늘어져 있다,C증상,204
열 이외에도 심각한 증상을 동반한다,변이나 소변을 실례한다,C증상,204
열 이외에도 심각한 증상을 동반한다,미열이 있다,C증상,204
열 이외에도 심각한 증상을 동반한다,기운이나 식욕이 없다,C증상,204
열 이외에도 심각한 증상을 동반한다,설사나 구토를 동반한다,C증상,204
열 이외에도 심각한 증상을 동반한다,콧구멍이 실룩거린다,C증상,204
열 이외에도 심각한 증상을 동반한다,누렇고 탁한 콧물이 난다,C증상,204
열 이외에도 심각한 증상을 동반한다,숨소리에 큰 잡음이 들린다,C증상,204
열 이외에도 심각한 증상을 동반한다,소변이 나오지 않는다. 보기 힘들어 한다,C증상,204
열 이외에도 심각한 증상을 동반한다,코피가 난다,C증상,204
열 이외에도 심각한 증상을 동반한다,경련이나 의식장애를 일으킨다,D증상,205
열 이외에도 심각한 증상을 동반한다,호흡이 이상하다,D증상,205
열 이외에도 심각한 증상을 동반한다,축 늘어져 있다,D증상,205
열 이외에도 심각한 증상을 동반한다,변이나 소변을 실례한다,D증상,205
열 이외에도 심각한 증상을 동반한다,미열이 있다,D증상,205
열 이외에도 심각한 증상을 동반한다,기운이나 식욕이 없다,D증상,205
열 이외에도 심각한 증상을 동반한다,설사나 구토를 동반한다,D증상,205
열 이외에도 심각한 증상을 동반한다,귀가 들리지 않는다,D증상,205
열 이외에도 심각한 증상을 동반한다,걷는 모습이 이상하다,D증상,205
열 이외에도 심각한 증상을 동반한다,평행감각을 잃고 쓰러진다,D증상,205
열 이외에도 심각한 증상을 동반한다,같은 장소를 빙글빙글 돈다,D증상,205
열 이외에도 심각한 증상을 동반한다,경련이나 의식장애를 일으킨다,E증상,206
열 이외에도 심각한 증상을 동반한다,호흡이 이상하다,E증상,206
열 이외에도 심각한 증상을 동반한다,축 늘어져 있다,E증상,206
열 이외에도 심각한 증상을 동반한다,변이나 소변을 실례한다,E증상,206
열 이외에도 심각한 증상을 동반한다,미열이 있다,E증상,206
열 이외에도 심각한 증상을 동반한다,기운이나 식욕이 없다,E증상,206
열 이외에도 심각한 증상을 동반한다,설사나 구토를 동반한다,E증상,206
열 이외에도 심각한 증상을 동반한다,다리를 절룩거리거나 한쪽 다리를 들고 다닌다,E증상,206
열 이외에도 심각한 증상을 동반한다,걷는 모습이 이상하다,E증상,206
열 이외에도 심각한 증상을 동반한다,관절에서 소리가 난다,E증상,206
열 이외에도 심각한 증상을 동반한다,관절 부위가 부어오른다,E증상,206
열 이외에도 심각한 증상을 동반한다,운동을 싫어한다,E증상,206
열 이외에도 심각한 증상을 동반한다,경련이나 의식장애를 일으킨다,F증상,207
열 이외에도 심각한 증상을 동반한다,호흡이 이상하다,F증상,207
열 이외에도 심각한 증상을 동반한다,축 늘어져 있다,F증상,207
열 이외에도 심각한 증상을 동반한다,변이나 소변을 실례한다,F증상,207
열 이외에도 심각한 증상을 동반한다,미열이 있다,F증상,207
열 이외에도 심각한 증상을 동반한다,기운이나 식욕이 없다,F증상,207
열 이외에도 심각한 증상을 동반한다,설사나 구토를 동반한다,F증상,207
열 이외에도 심각한 증상을 동반한다,붉은 기가 있다. 습진이 나타난다. 가려워한다. 비듬이 많다,F증상,207
열 이외에도 심각한 증상을 동반한다,입안이나 눈 주변이나 항문 주변등에 심한 가려움증을 동반한 염증이나 탈모가 일어난다,F증상,207
열 이외에도 심각한 증상을 동반한다,손가락 사이나 발패드. 귀 .코 등에 염증이 일어난다,F증상,207
열 이외에도 심각한 증상을 동반한다,딱지나 탈모가 발생한다,F증상,207
열 이외에도 심각한 증상을 동반한다,발열이나 탈수증상이 나타난다,F증상,207
열 이외에도 심각한 증상을 동반한다,신장장애. 빈혈 등의 전신증상이 나타난다,F증상,207
열 이외에도 심각한 증상을 동반한다,경련이나 의식장애를 일으킨다,G증상,208
열 이외에도 심각한 증상을 동반한다,호흡이 이상하다,G증상,208
열 이외에도 심각한 증상을 동반한다,축 늘어져 있다,G증상,208
열 이외에도 심각한 증상을 동반한다,변이나 소변을 실례한다,G증상,208
열 이외에도 심각한 증상을 동반한다,미열이 있다,G증상,208
열 이외에도 심각한 증상을 동반한다,기운이나 식욕이 없다,G증상,208
열 이외에도 심각한 증상을 동반한다,설사나 구토를 동반한다,G증상,208
열 이외에도 심각한 증상을 동반한다,귀가 들리지 않는다,G증상,208
열 이외에도 심각한 증상을 동반한다,귀를 가려워한다. 아파한다. 머리를 흔든다,G증상,208
열 이외에도 심각한 증상을 동반한다,걷는 모습이 이상하다,G증상,208
기침을 한다,호흡곤란을 동반한다,A증상,209
기침을 한다,호흡을 괴로워한다,A증상,209
기침을 한다,호흡이 이상하게 빠르다,A증상,209
기침을 한다,콧구멍이 실룩거린다,A증상,209
기침을 한다,기침이 자주 나온다,A증상,209
기침을 한다,하악거리는 괴로운 숨소리를 낸다,A증상,209
기침을 한다,가슴에 귀를 대면 힘들게 쌔액쌔액거리는 건조한 소리가 들린다,A증상,209
기침을 한다,고열이 나고. 호흡이 얕고 빠르게 진행되어 호흡곤란 증상이 보인다,A증상,209
기침을 한다,숨소리가 달라진다,B증상,210
기침을 한다,기침할 때 거품이나 피가 섞여 나온다,B증상,210
기침을 한다,비정상적으로 빠르게 숨을 쉰다,B증상,210
기침을 한다,마른 기침을 한다,B증상,210
기침을 한다,혀가 퍼렇게 변한다,B증상,210
기침을 한다,코에서 물과 같은 액체가 나온다,B증상,210
기침을 한다,호흡 시 쉭쉭거리는 소리가 난다,B증상,210
기침을 한다,입을 벌리고 숨을 쉰다,B증상,210
기침을 한다,숨소리가 달라진다,C증상,211
기침을 한다,운동을 싫어한다,C증상,211
기침을 한다,기력이 없다,C증상,211
기침을 한다,거품이 섞인 침이 나온다,C증상,211
기침을 한다,호흡이 빨라진다,C증상,211
기침을 한다,숨소리에 쌕쌕거리는 소리가 들린다,C증상,211
기침을 한다,호흡이 이상하게 빠르다,C증상,211
기침을 한다,뭔가가 목을 막고 있거나 걸려 있어 토할 듯한 모습을 보인다,C증상,211
기침을 한다,콧물이나 열이 난다,C증상,211
기침을 한다,식욕이 감퇴한다,C증상,211
기침을 한다,새끼에게 열이나 재채기. 눈곱 등이 나온다,D증상,212
기침을 한다,기력이 없다,D증상,212
기침을 한다,열이 난다,D증상,212
기침을 한다,식욕이 없다,D증상,212
기침을 한다,맑은 콧물을 흘린다,D증상,212
기침을 한다,발작을 일으키거나 의식을 잃는다,D증상,212
기침을 한다,설사를 한다,D증상,212
기침을 한다,재채기를 자주 한다,D증상,212
기침을 한다,혈액이 섞인 소변 또는 대변을 본다,D증상,212
기침을 한다,탈수증상을 보인다,D증상,212
기침을 한다,쉽게 피곤해한다(운동을 꺼린다),D증상,212
기침을 한다,기침 횟수가 많고 장기화된다. 열이 있다,D증상,212
기침을 한다,기침 횟수가 많고 장기화된다. 열이 있다,E증상,213
기침을 한다,콧물이 끈적인다,E증상,213
기침을 한다,물 같은 콧물이 나온다,E증상,213
기침을 한다,콧물에 피가 섞여 있다,E증상,213
기침을 한다,마르고 심한 기침이 나온다,E증상,213
기침을 한다,가래가 껴서 토하거나 미열이 난다,E증상,213
기침을 한다,숨을 쉬기 힘들어한다,F증상,214
기침을 한다,기침 횟수가 많고 장기화된다. 열이 있다,F증상,214
기침을 한다,혈액이 섞인 소변 또는 대변을 본다,F증상,214
기침을 한다,탈수증상을 보인다,F증상,214
기침을 한다,쉽게 피곤해한다(운동을 꺼린다),F증상,214
기침을 한다,기침으로 인하여 복수가 빵빵하게 부어오른다,F증상,214
기침을 한다,적갈색. 커피색 소변이 나온다,F증상,214
기침을 한다,식욕부진 증상이 나타난다,F증상,214
기침을 한다,숨소리에 쌕쌕거리는 소리가 들린다,G증상,215
기침을 한다, 혀 또는 잇몸이 퍼렇게 변한다,G증상,215
기침을 한다,거위 울음소리 같은 기침을 한다,G증상,215
기침을 한다,숨을 쉬기 힘들어한다,G증상,215
기침을 한다,호흡을 괴로워한다,H증상,216
기침을 한다,주저앉는다. 턱을 들고 숨쉰다,H증상,216
기침을 한다,눕지 못한다,H증상,216
기침을 한다,배에 복수가 차서 부풀어 오른다,H증상,216
기침을 한다,맥박이 흐트러지거나 사지의 부종 등 증상이 나타난다,H증상,216
기침을 한다,기침 횟수가 많고 장기화된다. 열이 있다,H증상,216
기침을 한다,기침 횟수가 많고 장기화된다. 열이 있다,I증상,217
기침을 한다,운동이나 흥분한 후에 목이 막힌 듯이 건조한 기침이 나온다,I증상,217
기침을 한다,쉽게 피곤해진다,I증상,217
기침을 한다,산책이나 운동을 싫어한다,I증상,217
기침을 한다,주저앉거나 실신한다,I증상,217
전신에 경련을 일으킨다,경련이 몇분 이상 장기화된다,A증상,218
전신에 경련을 일으킨다,뭔가를 먹은 후 경련을 일으킨다,A증상,218
전신에 경련을 일으킨다,발작은 짧은 시간에 잦아들었다,A증상,218
전신에 경련을 일으킨다,부분적으로 경련을 일으킨다,A증상,218
전신에 경련을 일으킨다,입에서 거품이 끓어오르거나 호흡곤란을 일으키고 대변이나 소변을 지린다,A증상,218
전신에 경련을 일으킨다,발작 후에 이상한 식욕을 보이거나 물을 대량으로 들이키거나 혼수상태가 되기도 한다.,A증상,218
전신에 경련을 일으킨다,경련이 몇분 이상 장기화된다,B증상,219
전신에 경련을 일으킨다,뭔가를 먹은 후 경련을 일으킨다,B증상,219
전신에 경련을 일으킨다,발작은 짧은 시간에 잦아들었다,B증상,219
전신에 경련을 일으킨다,누렇고 탁한 콧물이 난다,B증상,219
전신에 경련을 일으킨다,식욕이 감소한다,B증상,219
전신에 경련을 일으킨다,숨을 쉬기 힘들어한다,B증상,219
전신에 경련을 일으킨다,숨소리에 큰 잡음이 들린다,B증상,219
전신에 경련을 일으킨다,소변 색이 빨갛다,B증상,219
전신에 경련을 일으킨다,소변이 꼬박 하루 동안 나오지 않는다,B증상,219
전신에 경련을 일으킨다,구토를 동반한다,B증상,219
전신에 경련을 일으킨다,코피가 좀처럼 멈추지 않거나 대량으로 난다,B증상,219
전신에 경련을 일으킨다,경련이 몇분 이상 장기화된다,C증상,220
전신에 경련을 일으킨다,뭔가를 먹은 후 경련을 일으킨다,C증상,220
전신에 경련을 일으킨다,발작은 짧은 시간에 잦아들었다,C증상,220
전신에 경련을 일으킨다,갑자기 기운이나 식욕이 완전히 사라진다,C증상,220
전신에 경련을 일으킨다,다음. 다뇨 등의 증상을 보이다가 소변량이 적어지고. 어느 순간 전혀 나오지 않게 된다,C증상,220
전신에 경련을 일으킨다,구토. 설사 등의 증상이 나타난다,C증상,220
전신에 경련을 일으킨다,입이 바싹 마를 정도로 심한 탈수증상을 보인다,C증상,220
전신에 경련을 일으킨다,소변색이 옅다,C증상,220
전신에 경련을 일으킨다,모질이 나빠지며 마르기 시작한다,C증상,220
전신에 경련을 일으킨다,빈혈을 일으킨다,C증상,220
전신에 경련을 일으킨다,경련이 몇분 이상 장기화된다,D증상,221
전신에 경련을 일으킨다,뭔가를 먹은 후 경련을 일으킨다,D증상,221
전신에 경련을 일으킨다,발작은 짧은 시간에 잦아들었다,D증상,221
전신에 경련을 일으킨다,침을 흘리면서 배회한다,D증상,221
전신에 경련을 일으킨다,흉포해진다,D증상,221
전신에 경련을 일으킨다,근육이 마비되면서 움직이지 못한다,D증상,221
전신에 경련을 일으킨다,경련이 몇분 이상 장기화된다,E증상,222
전신에 경련을 일으킨다,뭔가를 먹은 후 경련을 일으킨다,E증상,222
전신에 경련을 일으킨다,발작은 짧은 시간에 잦아들었다,E증상,222
전신에 경련을 일으킨다,식욕이나 기운이 없어진다,E증상,222
전신에 경련을 일으킨다,기침이나 끈적거리는 눈곱에 콧물. 설사. 구토 등의 증상이 나타난다,E증상,222
전신에 경련을 일으킨다,신체 일부를 움찔거리거나. 의식을 잃는 신경증상이 나타난다,E증상,222
의식을 잃는다,실신이 몇 분 이상 지속된다,A증상,223
의식을 잃는다,바로 의식을 되찾았지만 기운이 없다,A증상,223
의식을 잃는다,금방 피곤하고 기침이나 구토. 호흡곤란 등의 증상이 나타난다,A증상,223
의식을 잃는다,실신이 몇 분 이상 지속된다,B증상,224
의식을 잃는다,바로 의식을 되찾았지만 기운이 없다,B증상,224
의식을 잃는다,금방 피곤해지고 기침. 호흡곤란. 구토 등의 증상이 나타난다,B증상,224
의식을 잃는다,몸이 자라지 않기도 한다,B증상,224
의식을 잃는다,실신이 몇 분 이상 지속된다,C증상,225
의식을 잃는다,바로 의식을 되찾았지만 기운이 없다,C증상,225
의식을 잃는다,쉽게 피곤해진다,C증상,225
의식을 잃는다,호흡곤란이나 심한 기침. 부종 등이 생긴다,C증상,225
의식을 잃는다,실신이 몇 분 이상 지속된다,D증상,226
의식을 잃는다,바로 의식을 되찾았지만 기운이 없다,D증상,226
의식을 잃는다,기침이 만성화되고 천식처럼 심해진다,D증상,226
의식을 잃는다,기침을 하면서 자극으로 복수가 차서 빵빵하게 부어오른다,D증상,226
의식을 잃는다,호흡곤란이나 식욕부진. 운동을 싫어하는 등의 증상을 보인다,D증상,226
의식을 잃는다,커피색 소변이 배출된다,D증상,226
의식을 잃는다,실신이 몇 분 이상 지속된다,E증상,227
의식을 잃는다,바로 의식을 되찾았지만 기운이 없다,E증상,227
의식을 잃는다,기침 횟수가 많고 장기화된다. 열이 있다,E증상,227
의식을 잃는다,운동이나 흥분한 후에 목이 막힌 듯이 건조한 기침이 나온다,E증상,227
의식을 잃는다,쉽게 피곤해진다,E증상,227
의식을 잃는다,산책이나 운동을 싫어한다,E증상,227
의식을 잃는다,주저 앉는다,E증상,227
의식을 잃는다,실신이 몇 분 이상 지속된다,F증상,228
의식을 잃는다,바로 의식을 되찾았지만 기운이 없다,F증상,228
의식을 잃는다,주저앉는다. 턱을 들고 숨쉰다,F증상,228
의식을 잃는다, 눕지 못한다,F증상,228
의식을 잃는다,배에 복수가 차서 부풀어 오른다,F증상,228
의식을 잃는다,맥박이 흐트러지거나 사지의 부종 등 증상이 나타난다,F증상,228
의식을 잃는다,기침 횟수가 많고 장기화된다. 열이 있다,F증상,228
의식을 잃는다,실신이 몇 분 이상 지속된다,G증상,229
의식을 잃는다,바로 의식을 되찾았지만 기운이 없다,G증상,229
의식을 잃는다,쉽게 피곤해지거나 호흡이 거칠어진다,G증상,229
의식을 잃는다,입술 등의 점막이 보라색이 되는 청색증을 일으킨다,G증상,229
배가 부어오른다,단시간에 급격하게 배가 붓는다,A증상,230
배가 부어오른다,호흡곤란이 있고 토하는 동작을 반복한다,A증상,230
배가 부어오른다,트름을 하고 침을 대량으로 흘린다,A증상,230
배가 부어오른다,기력이 없다,A증상,230
배가 부어오른다,복부에 통증을 느낀다,A증상,230
배가 부어오른다,숨을 쉬기 힘들어한다,A증상,230
배가 부어오른다,열이 난다,A증상,230
배가 부어오른다,하복부가 붓는다,B증상,231
배가 부어오른다,암컷이고 호흡이 거칠거나 토한다,B증상,231
배가 부어오른다,기력이 없다,B증상,231
배가 부어오른다,식욕이 없다,B증상,231
배가 부어오른다,구토를 한다,B증상,231
배가 부어오른다,물을 많이 마신다,B증상,231
배가 부어오른다,우울증을 보인다,B증상,231
배가 부어오른다,음부에서 불쾌한 냄새가 나는 고름이나 혈농 등의 분비물이 나온다,B증상,231
배가 부어오른다,하복부가 붓는다,C증상,232
배가 부어오른다,소변이 나오지 않는다,C증상,232
배가 부어오른다,소변보기를 힘들어 한다,C증상,232
배가 부어오른다,소변 색에 이상이 있고 소변이 나오지 않거나 누기 힘들어 한다,C증상,232
배가 부어오른다,배뇨 포즈를 취해도 전혀 나오지 않는다,C증상,232
배가 부어오른다,빈뇨가 되거나 소변을 잘 못본다,C증상,232
배가 부어오른다,방광 근처를 만졌을 때 단단한 응어리가 느껴진다,C증상,232
배가 부어오른다,1~2회 설사를 했다,D증상,233
배가 부어오른다,건강하고 식욕도 있다,D증상,233
배가 부어오른다,실신이 몇 분 이상 지속된다,D증상,233
배가 부어오른다,쉽게 피곤해진다,D증상,233
배가 부어오른다,호흡곤란이나 심한 기침. 부종 등이 생긴다,D증상,233
배가 부어오른다,체중이 감소한다,D증상,233
배가 부어오른다,1~2회 설사를 했다,E증상,234
배가 부어오른다,건강하고 식욕도 있다,E증상,234
배가 부어오른다,실신이 몇 분 이상 지속된다,E증상,234
배가 부어오른다,금방 피곤해지고 기침. 호흡곤란. 구토 등의 증상이 나타난다,E증상,234
배가 부어오른다,몸이 자라지 않기도 한다,E증상,234
배가 부어오른다,1~2회 설사를 했다,F증상,235
배가 부어오른다,건강하고 식욕도 있다,F증상,235
배가 부어오른다,주저앉는다. 턱을 들고 숨쉰다,F증상,235
배가 부어오른다,눕지 못한다,F증상,235
배가 부어오른다,호흡을 괴로워한다,F증상,235
배가 부어오른다,기침 횟수가 많고 장기화된다. 열이 있다,F증상,235
배가 부어오른다,실신이 몇 분 이상 지속된다,F증상,235
배가 부어오른다,의식을 잃은 후 바로 의식을 되찾았지만 기운이 없다,F증상,235
배가 부어오른다,1~2회 설사를 했다,G증상,236
배가 부어오른다,건강하고 식욕도 있다,G증상,236
배가 부어오른다,숨을 쉬기 힘들어한다,G증상,236
배가 부어오른다,기침을 자주 한다,G증상,236
배가 부어오른다,혈액이 섞인 소변 또는 대변을 본다,G증상,236
배가 부어오른다,탈수증상을 보인다,G증상,236
배가 부어오른다,쉽게 피곤해한다(운동을 꺼린다),G증상,236
배가 부어오른다,탈모를 동반한다,H증상,237
배가 부어오른다,다음다뇨 증상이 나타난다,H증상,237
배가 부어오른다,식욕이 증진하여 평소보다 많이 먹는다,H증상,237
배가 부어오른다,복부가 늘어지고 다리 힘이 약해진다,H증상,237
배가 부어오른다,배 일부가 붓는다,I증상,238
배가 부어오른다,설사나 무른 변이 만성적으로 계속된다,I증상,238
배가 부어오른다,변에 벌레가 있다,I증상,238
배가 부어오른다,기운이 없어진다,I증상,238
배가 부어오른다,체중이 감소한다,I증상,238
배가 부어오른다,이따금 토한다,I증상,238
